,rewards,spoiled_grass
18572,1,1
18573,1,1
18574,1,1
18575,1,3
18576,1,1
18577,1,1
18578,1,1
18579,1,0
18580,1,1
18581,1,1
18582,1,2
18583,1,0
18584,1,1
18585,1,1
18586,1,0
18587,1,1
18588,1,1
18589,1,0
18590,1,1
18591,1,0
18592,1,1
18593,1,0
18594,1,0
18595,1,1
18596,1,0
18597,1,0
18598,1,0
18599,1,2
18600,1,1
18601,1,1
18602,1,0
18603,1,2
18604,1,1
18605,1,1
18606,1,0
18607,1,0
18608,1,1
18609,1,14
18610,1,8
18611,1,0
18612,1,1
18613,1,1
18614,1,0
18615,1,0
18616,1,4
18617,1,2
18618,1,2
18619,1,0
18620,1,0
18621,1,0
18622,1,0
18623,1,1
18624,1,1
18625,1,2
18626,1,3
18627,1,2
18628,1,2
18629,1,2
18630,1,1
18631,1,0
18632,1,10
18633,1,2
18634,1,0
18635,1,1
18636,1,4
18637,1,1
18638,1,0
18639,1,0
18640,1,3
18641,1,3
18642,1,1
18643,1,3
18644,1,2
18645,1,6
18646,1,0
18647,1,0
18648,1,1
18649,1,0
18650,1,3
18651,1,3
18652,1,0
18653,1,4
18654,1,1
18655,1,9
18656,1,3
18657,1,1
18658,1,1
18659,1,0
18660,1,1
18661,1,1
18662,1,2
18663,1,1
18664,1,1
18665,1,0
18666,1,0
18667,1,1
18668,1,0
18669,1,0
18670,1,0
18671,1,4
18672,1,4
18673,1,0
18674,1,1
18675,1,0
18676,1,0
18677,1,1
18678,1,1
18679,1,4
18680,1,0
18681,1,6
18682,1,2
18683,1,2
18684,1,4
18685,1,1
18686,1,1
18687,1,3
18688,1,0
18689,1,0
18690,1,0
18691,1,1
18692,1,0
18693,1,2
18694,1,1
18695,1,2
18696,1,0
18697,1,8
18698,1,1
18699,1,5
18700,1,1
18701,1,1
18702,1,1
18703,1,5
18704,1,7
18705,1,0
18706,1,0
18707,1,1
18708,1,0
18709,1,2
18710,1,2
18711,1,0
18712,1,2
18713,1,1
18714,1,0
18715,1,3
18716,1,4
18717,1,0
18718,1,4
18719,1,1
18720,1,0
18721,1,1
18722,1,1
18723,1,0
18724,1,0
18725,1,8
18726,1,1
18727,1,2
18728,1,2
18729,1,0
18730,1,0
18731,1,2
18732,1,4
18733,1,3
18734,1,0
18735,1,0
18736,1,1
18737,1,0
18738,1,0
18739,1,0
18740,1,1
18741,1,0
18742,1,3
18743,1,2
18744,1,0
18745,1,0
18746,1,1
18747,1,0
18748,1,4
18749,1,5
18750,1,3
18751,1,4
18752,1,1
18753,1,2
18754,1,1
18755,1,4
18756,1,4
18757,1,2
18758,1,1
18759,1,3
18760,1,0
18761,1,1
18762,1,2
18763,1,0
18764,1,0
18765,1,2
18766,1,1
18767,1,0
18768,1,2
18769,1,3
18770,1,2
18771,1,5
18772,1,0
18773,1,2
18774,1,1
18775,1,2
18776,1,3
18777,1,1
18778,1,0
18779,1,0
18780,1,4
18781,1,3
18782,1,2
18783,1,1
18784,1,4
18785,1,2
18786,1,7
18787,1,1
18788,1,2
18789,1,1
18790,1,0
18791,1,0
18792,1,1
18793,1,3
18794,1,0
18795,1,1
18796,1,7
18797,1,3
18798,1,4
18799,1,1
18800,1,0
18801,1,3
18802,1,1
18803,1,1
18804,1,1
18805,1,0
18806,1,2
18807,1,0
18808,1,0
18809,1,3
18810,1,0
18811,1,1
18812,1,1
18813,1,3
18814,1,2
18815,1,10
18816,1,1
18817,1,0
18818,1,1
18819,1,0
18820,1,5
18821,1,1
18822,1,10
18823,1,2
18824,1,2
18825,1,1
18826,1,0
18827,1,0
18828,1,1
18829,1,3
18830,1,0
18831,1,0
18832,1,0
18833,1,0
18834,1,4
18835,1,5
18836,1,0
18837,1,1
18838,1,7
18839,1,3
18840,1,2
18841,1,0
18842,1,0
18843,1,0
18844,1,1
18845,1,1
18846,1,0
18847,1,0
18848,1,1
18849,1,0
18850,1,2
18851,1,1
18852,1,3
18853,1,1
18854,1,0
18855,1,0
18856,1,2
18857,1,0
18858,1,0
18859,1,0
18860,1,1
18861,1,0
18862,1,0
18863,1,0
18864,1,0
18865,1,4
18866,1,1
18867,1,0
18868,1,0
18869,1,1
18870,1,1
18871,1,0
18872,1,1
18873,1,0
18874,1,0
18875,1,0
18876,1,0
18877,1,1
18878,1,0
18879,1,0
18880,1,1
18881,1,1
18882,1,1
18883,1,0
18884,1,0
18885,1,0
18886,1,2
18887,1,2
18888,1,1
18889,1,0
18890,1,1
18891,1,0
18892,1,0
18893,1,1
18894,1,1
18895,1,1
18896,1,1
18897,1,0
18898,1,0
18899,1,0
18900,1,7
18901,1,0
18902,1,0
18903,1,0
18904,1,0
18905,1,0
18906,1,0
18907,1,2
18908,1,2
18909,1,0
18910,1,2
18911,1,2
18912,1,0
18913,1,0
18914,1,2
18915,1,1
18916,1,0
18917,1,0
18918,1,0
18919,1,0
18920,1,0
18921,1,0
18922,1,2
18923,1,0
18924,1,1
18925,1,0
18926,1,0
18927,1,1
18928,1,0
18929,1,0
18930,1,1
18931,1,0
18932,1,1
18933,1,0
18934,1,1
18935,1,0
18936,1,0
18937,1,1
18938,1,0
18939,1,1
18940,1,2
18941,1,1
18942,1,1
18943,1,0
18944,1,0
18945,1,2
18946,1,1
18947,1,1
18948,1,0
18949,1,1
18950,1,0
18951,1,0
18952,1,0
18953,1,0
18954,1,0
18955,1,3
18956,1,0
18957,1,0
18958,1,0
18959,1,5
18960,1,3
18961,1,5
18962,1,0
18963,1,4
18964,1,6
18965,1,3
18966,1,0
18967,1,3
18968,1,0
18969,1,3
18970,1,7
18971,1,3
18972,1,6
18973,1,5
18974,1,6
18975,1,1
18976,1,2
18977,1,5
18978,1,4
18979,1,6
18980,1,2
18981,1,4
18982,1,6
18983,1,0
18984,1,1
18985,1,2
18986,1,4
18987,1,4
18988,1,2
18989,1,5
18990,1,1
18991,1,2
18992,1,3
18993,1,5
18994,1,2
18995,1,0
18996,1,6
18997,1,0
18998,1,3
18999,1,0
19000,1,3
19001,1,0
19002,1,1
19003,1,3
19004,1,0
19005,1,4
19006,1,0
19007,1,1
19008,1,0
19009,1,1
19010,1,0
19011,1,5
19012,1,3
19013,1,3
19014,1,0
19015,1,3
19016,1,0
19017,1,7
19018,1,0
19019,1,9
19020,1,1
19021,1,0
19022,1,1
19023,1,3
19024,1,11
19025,1,6
19026,1,2
19027,1,0
19028,1,1
19029,1,0
19030,1,6
19031,1,0
19032,1,1
19033,1,2
19034,1,1
19035,1,0
19036,1,4
19037,1,3
19038,1,0
19039,1,2
19040,1,7
19041,1,1
19042,1,5
19043,1,1
19044,1,1
19045,1,7
19046,1,4
19047,1,0
19048,1,1
19049,1,0
19050,1,5
19051,1,3
19052,1,2
19053,1,5
19054,1,1
19055,1,2
19056,1,6
19057,1,6
19058,1,0
19059,1,2
19060,1,1
19061,1,2
19062,1,0
19063,1,2
19064,1,2
19065,1,4
19066,1,2
19067,1,5
19068,1,5
19069,1,7
19070,1,1
19071,1,2
19072,1,3
19073,1,4
19074,1,0
19075,1,0
19076,1,1
19077,1,0
19078,1,3
19079,1,2
19080,1,1
19081,1,1
19082,1,2
19083,1,3
19084,1,0
19085,1,3
19086,1,1
19087,1,3
19088,1,0
19089,1,1
19090,1,7
19091,1,1
19092,1,0
19093,1,10
19094,1,0
19095,1,2
19096,1,0
19097,1,0
19098,1,4
19099,1,0
19100,1,5
19101,1,1
19102,1,1
19103,1,0
19104,1,1
19105,1,1
19106,1,2
19107,1,1
19108,1,4
19109,1,2
19110,1,0
19111,1,3
19112,1,2
19113,1,0
19114,1,3
19115,1,5
19116,1,2
19117,1,5
19118,1,4
19119,1,5
19120,1,0
19121,1,3
19122,1,1
19123,1,21
19124,1,2
19125,1,5
19126,1,2
19127,1,1
19128,1,21
19129,1,4
19130,1,1
19131,1,3
19132,1,2
19133,1,7
19134,1,4
19135,1,2
19136,1,3
19137,1,1
19138,1,1
19139,1,4
19140,1,1
19141,1,4
19142,1,1
19143,1,1
19144,1,1
19145,1,0
19146,1,2
19147,1,0
19148,1,1
19149,1,1
19150,1,1
19151,1,3
19152,1,1
19153,1,2
19154,1,5
19155,1,2
19156,1,1
19157,1,2
19158,1,3
19159,1,0
19160,1,1
19161,1,5
19162,1,3
19163,1,10
19164,1,2
19165,1,2
19166,1,3
19167,1,2
19168,1,2
19169,1,1
19170,1,0
19171,1,2
19172,1,0
19173,1,2
19174,1,4
19175,1,1
19176,1,5
19177,1,3
19178,1,3
19179,1,0
19180,1,0
19181,1,2
19182,1,2
19183,1,0
19184,1,2
19185,1,4
19186,1,0
19187,1,4
19188,1,1
19189,1,1
19190,1,0
19191,1,0
19192,1,0
19193,1,1
19194,1,1
19195,1,0
19196,1,1
19197,1,1
19198,1,1
19199,0,14
19200,1,1
19201,1,3
19202,1,8
19203,1,0
19204,1,0
19205,1,0
19206,1,2
19207,1,3
19208,1,1
19209,1,0
19210,1,4
19211,1,1
19212,1,2
19213,1,0
19214,1,0
19215,1,3
19216,1,0
19217,1,1
19218,1,0
19219,1,5
19220,1,3
19221,1,0
19222,1,1
19223,1,0
19224,1,0
19225,1,1
19226,1,1
19227,1,0
19228,1,0
19229,1,3
19230,1,4
19231,1,1
19232,1,0
19233,1,1
19234,1,0
19235,1,3
19236,1,1
19237,1,3
19238,1,7
19239,1,0
19240,1,2
19241,1,4
19242,1,5
19243,1,0
19244,1,0
19245,1,0
19246,1,5
19247,1,2
19248,1,0
19249,1,6
19250,1,2
19251,1,2
19252,1,3
19253,1,0
19254,1,0
19255,1,0
19256,1,0
19257,1,3
19258,1,0
19259,1,0
19260,1,0
19261,1,1
19262,1,2
19263,1,0
19264,1,1
19265,1,0
19266,1,2
19267,1,2
19268,1,2
19269,1,2
19270,1,0
19271,1,2
19272,1,0
19273,1,0
19274,1,0
19275,1,5
19276,1,0
19277,1,1
19278,1,2
19279,1,1
19280,1,1
19281,1,0
19282,1,2
19283,1,0
19284,1,1
19285,1,2
19286,1,1
19287,1,0
19288,1,0
19289,1,1
19290,1,1
19291,1,1
19292,1,0
19293,1,0
19294,1,0
19295,1,3
19296,1,0
19297,1,0
19298,1,0
19299,1,0
19300,1,0
19301,1,17
19302,1,0
19303,1,17
19304,1,0
19305,1,2
19306,1,3
19307,1,1
19308,1,0
19309,1,0
19310,1,0
19311,1,0
19312,1,0
19313,1,2
19314,1,2
19315,1,4
19316,1,0
19317,1,1
19318,1,0
19319,1,2
19320,1,1
19321,1,0
19322,1,2
19323,1,2
19324,1,0
19325,1,2
19326,1,0
19327,1,1
19328,1,1
19329,1,3
19330,1,0
19331,1,2
19332,1,1
19333,1,0
19334,1,1
19335,1,0
19336,1,0
19337,1,2
19338,1,1
19339,1,1
19340,1,2
19341,1,2
19342,1,2
19343,1,0
19344,1,0
19345,1,0
19346,1,2
19347,1,3
19348,1,1
19349,1,0
19350,1,1
19351,1,0
19352,1,0
19353,1,0
19354,1,0
19355,1,0
19356,1,2
19357,1,7
19358,1,0
19359,1,0
19360,1,0
19361,1,2
19362,1,0
19363,1,2
19364,1,1
19365,1,3
19366,1,1
19367,1,0
19368,1,0
19369,1,0
19370,1,1
19371,1,1
19372,1,5
19373,1,1
19374,1,0
19375,1,0
19376,1,0
19377,1,0
19378,1,0
19379,1,0
19380,1,0
19381,1,1
19382,1,0
19383,1,0
19384,1,0
19385,1,0
19386,1,1
19387,1,2
19388,1,0
19389,1,0
19390,1,0
19391,1,0
19392,1,2
19393,1,1
19394,1,0
19395,1,0
19396,1,1
19397,1,1
19398,1,0
19399,1,0
19400,1,0
19401,1,0
19402,1,4
19403,1,0
19404,1,0
19405,1,1
19406,1,3
19407,1,0
19408,1,1
19409,1,0
19410,1,2
19411,1,0
19412,1,0
19413,1,0
19414,1,0
19415,1,0
19416,1,1
19417,1,1
19418,1,1
19419,1,2
19420,1,1
19421,1,0
19422,1,0
19423,1,0
19424,1,3
19425,1,3
19426,1,3
19427,1,0
19428,1,0
19429,1,1
19430,1,1
19431,1,1
19432,1,1
19433,1,0
19434,1,4
19435,1,1
19436,1,0
19437,1,0
19438,1,0
19439,1,3
19440,1,1
19441,1,0
19442,1,3
19443,1,4
19444,1,0
19445,1,0
19446,1,0
19447,1,6
19448,1,0
19449,1,1
19450,1,3
19451,1,0
19452,1,2
19453,1,4
19454,1,1
19455,1,0
19456,1,3
19457,1,0
19458,1,1
19459,1,2
19460,1,0
19461,1,0
19462,1,4
19463,1,1
19464,1,0
19465,1,0
19466,1,3
19467,1,3
19468,1,1
19469,1,2
19470,1,0
19471,1,0
19472,1,4
19473,1,3
19474,1,0
19475,1,0
19476,1,0
19477,1,3
19478,1,0
19479,1,4
19480,1,2
19481,1,0
19482,1,2
19483,1,3
19484,1,0
19485,1,3
19486,1,3
19487,1,5
19488,1,1
19489,1,3
19490,1,1
19491,1,1
19492,1,2
19493,1,0
19494,1,3
19495,1,0
19496,1,1
19497,1,4
19498,1,1
19499,1,3
19500,1,0
19501,1,3
19502,1,2
19503,1,2
19504,1,0
19505,1,1
19506,1,10
19507,1,3
19508,1,3
19509,1,4
19510,1,0
19511,1,0
19512,1,1
19513,1,1
19514,1,3
19515,1,4
19516,1,0
19517,1,0
19518,1,0
19519,1,0
19520,1,0
19521,1,2
19522,1,0
19523,1,1
19524,1,0
19525,1,0
19526,1,7
19527,1,1
19528,1,0
19529,1,1
19530,1,1
19531,1,0
19532,1,0
19533,1,0
19534,1,0
19535,1,0
19536,1,1
19537,1,2
19538,1,1
19539,1,0
19540,1,6
19541,1,1
19542,1,0
19543,1,1
19544,1,0
19545,1,1
19546,1,3
19547,1,2
19548,1,0
19549,1,1
19550,1,0
19551,1,0
19552,1,13
19553,1,1
19554,1,0
19555,1,0
19556,1,2
19557,1,0
19558,1,3
19559,1,3
19560,1,1
19561,1,2
19562,1,3
19563,1,0
19564,1,0
19565,1,4
19566,1,0
19567,1,0
19568,1,1
19569,1,1
19570,1,3
19571,1,0
19572,1,4
19573,1,3
19574,1,0
19575,1,0
19576,1,2
19577,1,0
19578,1,2
19579,1,2
19580,1,2
19581,1,0
19582,1,0
19583,1,1
19584,1,0
19585,1,0
19586,1,4
19587,1,1
19588,1,5
19589,1,1
19590,1,0
19591,1,4
19592,1,1
19593,1,0
19594,1,2
19595,1,2
19596,1,3
19597,1,2
19598,1,0
19599,1,0
19600,1,1
19601,1,0
19602,1,3
19603,1,0
19604,1,4
19605,1,1
19606,1,3
19607,1,0
19608,1,0
19609,1,1
19610,1,0
19611,1,1
19612,1,1
19613,1,3
19614,1,4
19615,1,7
19616,1,4
19617,1,0
19618,1,0
19619,1,0
19620,1,3
19621,1,0
19622,1,2
19623,1,0
19624,1,0
19625,1,2
19626,1,2
19627,1,3
19628,1,2
19629,1,4
19630,1,0
19631,1,5
19632,1,0
19633,1,0
19634,1,0
19635,1,0
19636,1,0
19637,1,0
19638,1,1
19639,1,0
19640,1,2
19641,1,3
19642,1,0
19643,1,0
19644,1,0
19645,1,0
19646,1,1
19647,1,0
19648,1,0
19649,1,1
19650,1,2
19651,1,1
19652,1,2
19653,1,2
19654,1,1
19655,1,3
19656,1,5
19657,1,3
19658,1,0
19659,1,0
19660,1,1
19661,1,0
19662,1,1
19663,1,0
19664,1,1
19665,1,1
19666,1,0
19667,1,0
19668,1,0
19669,1,0
19670,1,1
19671,1,2
19672,1,0
19673,1,0
19674,1,11
19675,1,5
19676,1,0
19677,1,1
19678,1,21
19679,1,4
19680,1,4
19681,1,0
19682,1,0
19683,1,1
19684,1,1
19685,1,0
19686,1,1
19687,1,1
19688,1,0
19689,1,0
19690,1,0
19691,1,0
19692,1,0
19693,1,0
19694,1,0
19695,1,1
19696,1,0
19697,1,0
19698,1,5
19699,1,1
19700,1,1
19701,1,4
19702,1,0
19703,1,1
19704,1,1
19705,1,1
19706,1,4
19707,1,1
19708,1,2
19709,1,5
19710,1,3
19711,1,4
19712,1,2
19713,1,1
19714,1,6
19715,1,0
19716,0,23
19717,1,6
19718,1,0
19719,1,4
19720,1,3
19721,1,0
19722,1,0
19723,1,6
19724,1,3
19725,1,1
19726,1,1
19727,1,1
19728,1,0
19729,1,0
19730,1,5
19731,1,0
19732,1,8
19733,1,0
19734,1,1
19735,1,6
19736,1,2
19737,1,0
19738,1,3
19739,1,0
19740,1,1
19741,1,2
19742,1,1
19743,1,9
19744,1,0
19745,1,1
19746,1,0
19747,1,1
19748,1,1
19749,1,6
19750,1,0
19751,1,3
19752,1,5
19753,1,0
19754,1,0
19755,1,17
19756,1,2
19757,1,5
19758,1,0
19759,1,5
19760,1,1
19761,1,1
19762,1,0
19763,1,7
19764,1,1
19765,1,3
19766,1,5
19767,1,4
19768,1,1
19769,1,2
19770,1,1
19771,1,0
19772,1,1
19773,1,1
19774,1,0
19775,1,0
19776,1,1
19777,1,0
19778,1,2
19779,1,2
19780,1,0
19781,0,18
19782,1,3
19783,1,2
19784,1,0
19785,1,1
19786,1,0
19787,1,1
19788,1,13
19789,1,0
19790,1,3
19791,1,0
19792,1,1
19793,1,1
19794,1,0
19795,1,0
19796,1,0
19797,1,3
19798,1,0
19799,1,0
19800,1,0
19801,1,2
19802,1,3
19803,1,2
19804,1,0
19805,1,0
19806,1,1
19807,1,3
19808,1,0
19809,1,1
19810,1,0
19811,1,0
19812,1,1
19813,1,3
19814,1,1
19815,1,2
19816,1,1
19817,1,3
19818,1,3
19819,1,0
19820,1,3
19821,1,1
19822,1,4
19823,1,0
19824,1,1
19825,1,0
19826,1,0
19827,1,0
19828,1,0
19829,1,0
19830,1,4
19831,1,2
19832,1,0
19833,1,0
19834,1,3
19835,1,0
19836,1,2
19837,1,3
19838,1,0
19839,1,0
19840,1,0
19841,1,0
19842,1,4
19843,1,0
19844,1,3
19845,1,3
19846,1,0
19847,1,0
19848,1,4
19849,1,0
19850,1,0
19851,1,0
19852,1,0
19853,1,3
19854,1,0
19855,1,3
19856,1,1
19857,1,0
19858,1,1
19859,1,1
19860,1,3
19861,1,0
19862,1,1
19863,1,1
19864,1,0
19865,1,0
19866,1,0
19867,1,0
19868,1,0
19869,1,1
19870,1,0
19871,1,2
19872,1,2
19873,1,0
19874,1,7
19875,1,1
19876,1,0
19877,1,1
19878,1,0
19879,1,7
19880,1,0
19881,1,1
19882,1,1
19883,1,0
19884,1,3
19885,1,1
19886,1,1
19887,1,0
19888,1,0
19889,1,1
19890,1,0
19891,1,1
19892,1,1
19893,1,0
19894,1,5
19895,1,1
19896,1,1
19897,1,1
19898,1,0
19899,1,0
19900,1,0
19901,1,0
19902,1,0
19903,1,1
19904,1,0
19905,1,1
19906,1,0
19907,1,1
19908,1,0
19909,1,1
19910,1,1
19911,1,1
19912,1,1
19913,1,4
19914,1,3
19915,1,2
19916,1,3
19917,1,2
19918,1,2
19919,1,2
19920,1,1
19921,1,0
19922,1,1
19923,1,0
19924,1,1
19925,1,3
19926,1,0
19927,1,1
19928,1,0
19929,1,0
19930,1,1
19931,1,1
19932,1,3
19933,1,1
19934,1,2
19935,1,1
19936,1,3
19937,1,3
19938,1,0
19939,1,0
19940,1,1
19941,1,0
19942,1,3
19943,1,4
19944,1,1
19945,1,0
19946,1,21
19947,1,1
19948,1,1
19949,1,2
19950,1,0
19951,1,2
19952,1,0
19953,1,1
19954,1,0
19955,1,1
19956,1,0
19957,1,1
19958,1,1
19959,1,1
19960,1,1
19961,1,0
19962,1,1
19963,1,0
19964,1,1
19965,1,0
19966,1,5
19967,1,3
19968,1,4
19969,1,4
19970,1,1
19971,1,0
19972,1,1
19973,1,0
19974,0,22
19975,1,2
19976,1,0
19977,1,1
19978,1,0
19979,1,3
19980,1,0
19981,1,0
19982,1,1
19983,1,1
19984,1,1
19985,1,1
19986,1,0
19987,1,1
19988,1,4
19989,1,0
19990,1,3
19991,1,1
19992,1,0
19993,1,0
19994,1,3
19995,1,2
19996,1,1
19997,1,5
19998,1,2
19999,1,2
20000,1,2
20001,1,1
20002,1,1
20003,1,1
20004,1,2
20005,1,0
20006,1,1
20007,1,2
20008,1,2
20009,1,3
20010,1,3
20011,1,2
20012,1,1
20013,1,2
20014,1,0
20015,1,0
20016,1,1
20017,1,3
20018,1,2
20019,1,1
20020,1,0
20021,1,2
20022,1,0
20023,1,2
20024,1,2
20025,1,6
20026,1,1
20027,1,1
20028,1,2
20029,1,2
20030,1,2
20031,1,2
20032,1,0
20033,1,2
20034,1,1
20035,1,2
20036,1,0
20037,1,0
20038,1,2
20039,1,2
20040,1,2
20041,1,2
20042,1,2
20043,1,0
20044,1,2
20045,1,1
20046,1,1
20047,1,0
20048,1,5
20049,1,1
20050,1,0
20051,1,4
20052,1,0
20053,1,2
20054,1,1
20055,1,0
20056,1,2
20057,1,5
20058,1,0
20059,1,0
20060,1,2
20061,1,1
20062,1,1
20063,1,1
20064,1,2
20065,1,1
20066,1,1
20067,1,2
20068,1,2
20069,1,0
20070,1,1
20071,1,2
20072,1,0
20073,1,2
20074,1,2
20075,1,6
20076,1,2
20077,1,0
20078,1,4
20079,1,2
20080,1,1
20081,1,3
20082,0,32
20083,1,7
20084,1,17
20085,1,3
20086,1,3
20087,0,22
20088,1,8
20089,1,10
20090,1,1
20091,1,9
20092,1,13
20093,1,2
20094,1,3
20095,1,3
20096,1,9
20097,1,1
20098,1,3
20099,1,13
20100,1,2
20101,1,3
20102,1,5
20103,1,7
20104,1,6
20105,1,4
20106,1,4
20107,1,4
20108,1,2
20109,1,2
20110,1,1
20111,0,18
20112,1,3
20113,1,1
20114,1,2
20115,0,18
20116,1,6
20117,1,1
20118,1,7
20119,1,0
20120,1,4
20121,1,18
20122,1,0
20123,1,8
20124,1,4
20125,1,3
20126,1,7
20127,1,5
20128,1,3
20129,1,1
20130,1,3
20131,1,8
20132,1,2
20133,1,1
20134,1,0
20135,1,4
20136,1,1
20137,1,0
20138,1,6
20139,1,4
20140,1,3
20141,1,0
20142,1,4
20143,1,4
20144,1,0
20145,1,8
20146,1,0
20147,1,4
20148,1,8
20149,1,6
20150,1,0
20151,1,3
20152,1,4
20153,1,3
20154,1,2
20155,1,5
20156,1,2
20157,1,0
20158,1,3
20159,1,9
20160,1,4
20161,1,2
20162,1,3
20163,1,8
20164,1,3
20165,1,4
20166,1,4
20167,1,0
20168,1,11
20169,1,2
20170,1,4
20171,1,21
20172,1,10
20173,1,0
20174,1,4
20175,1,6
20176,1,6
20177,0,17
20178,1,1
20179,1,2
20180,1,4
20181,1,5
20182,1,5
20183,1,13
20184,0,22
20185,1,3
20186,1,8
20187,1,0
20188,1,5
20189,1,1
20190,1,0
20191,1,1
20192,1,2
20193,1,12
20194,1,3
20195,1,3
20196,1,2
20197,1,3
20198,1,3
20199,1,2
20200,1,3
20201,1,2
20202,1,5
20203,1,5
20204,1,3
20205,1,9
20206,1,1
20207,1,9
20208,1,1
20209,1,11
20210,1,19
20211,1,3
20212,1,11
20213,1,0
20214,1,1
20215,1,3
20216,1,6
20217,1,4
20218,1,2
20219,1,0
20220,1,1
20221,1,13
20222,1,1
20223,1,1
20224,1,3
20225,1,12
20226,1,0
20227,1,3
20228,1,10
20229,1,4
20230,1,0
20231,1,14
20232,1,1
20233,1,2
20234,1,4
20235,1,5
20236,1,0
20237,1,3
20238,1,1
20239,1,1
20240,1,0
20241,1,1
20242,1,4
20243,1,0
20244,1,8
20245,1,2
20246,1,2
20247,1,5
20248,1,12
20249,1,9
20250,1,3
20251,1,2
20252,1,3
20253,1,0
20254,1,0
20255,1,3
20256,1,6
20257,1,2
20258,1,4
20259,1,1
20260,1,1
20261,1,3
20262,1,3
20263,1,3
20264,1,1
20265,1,1
20266,1,6
20267,1,1
20268,1,5
20269,1,1
20270,1,1
20271,1,2
20272,1,2
20273,1,8
20274,1,2
20275,1,4
20276,1,2
20277,1,4
20278,1,3
20279,1,4
20280,1,1
20281,1,5
20282,1,2
20283,1,6
20284,1,8
20285,1,0
20286,1,2
20287,1,4
20288,1,9
20289,1,1
20290,1,2
20291,1,2
20292,1,4
20293,1,1
20294,1,2
20295,1,2
20296,1,5
20297,1,9
20298,1,6
20299,1,12
20300,1,0
20301,1,0
20302,1,4
20303,1,0
20304,1,1
20305,1,3
20306,1,4
20307,1,3
20308,1,2
20309,1,0
20310,1,1
20311,1,6
20312,1,3
20313,1,7
20314,0,21
20315,1,4
20316,1,1
20317,1,0
20318,1,0
20319,1,11
20320,1,1
20321,1,1
20322,1,4
20323,1,3
20324,1,5
20325,1,2
20326,1,2
20327,1,0
20328,1,1
20329,1,2
20330,1,2
20331,1,1
20332,1,0
20333,1,2
20334,1,1
20335,1,4
20336,1,5
20337,1,0
20338,1,1
20339,1,2
20340,1,2
20341,1,3
20342,1,1
20343,1,4
20344,1,0
20345,1,2
20346,1,3
20347,1,3
20348,1,7
20349,1,2
20350,1,1
20351,1,2
20352,1,1
20353,1,1
20354,1,3
20355,1,5
20356,1,4
20357,1,0
20358,1,1
20359,1,2
20360,1,2
20361,1,2
20362,1,1
20363,1,2
20364,1,4
20365,1,3
20366,1,0
20367,1,0
20368,1,0
20369,1,3
20370,1,5
20371,1,0
20372,1,0
20373,1,3
20374,1,1
20375,1,0
20376,1,2
20377,1,0
20378,1,0
20379,1,2
20380,1,5
20381,1,3
20382,1,2
20383,1,3
20384,1,3
20385,1,1
20386,1,1
20387,1,2
20388,1,2
20389,1,0
20390,1,3
20391,1,2
20392,1,1
20393,1,3
20394,1,1
20395,1,2
20396,1,3
20397,1,1
20398,1,2
20399,1,2
20400,1,1
20401,1,3
20402,1,1
20403,1,1
20404,1,0
20405,1,3
20406,1,2
20407,1,4
20408,1,3
20409,1,0
20410,1,0
20411,1,2
20412,1,2
20413,1,1
20414,1,4
20415,1,2
20416,1,3
20417,1,3
20418,1,3
20419,1,2
20420,1,1
20421,1,5
20422,1,1
20423,1,5
20424,1,2
20425,1,0
20426,1,3
20427,1,1
20428,1,1
20429,1,1
20430,1,5
20431,1,1
20432,1,0
20433,1,0
20434,1,3
20435,1,1
20436,1,2
20437,1,6
20438,1,1
20439,1,3
20440,1,2
20441,1,4
20442,1,2
20443,1,0
20444,1,1
20445,1,3
20446,1,2
20447,1,5
20448,1,5
20449,1,1
20450,1,3
20451,1,3
20452,1,0
20453,1,0
20454,1,0
20455,1,2
20456,1,3
20457,1,1
20458,1,1
20459,1,2
20460,1,1
20461,1,4
20462,1,1
20463,1,1
20464,1,3
20465,1,0
20466,1,2
20467,1,1
20468,1,1
20469,1,5
20470,1,0
20471,1,2
20472,1,3
20473,1,0
20474,1,3
20475,1,0
20476,1,2
20477,1,3
20478,1,4
20479,1,3
20480,1,0
20481,1,5
20482,1,0
20483,1,3
20484,1,10
20485,1,1
20486,1,1
20487,1,1
20488,1,1
20489,1,4
20490,1,2
20491,1,1
20492,1,4
20493,1,0
20494,1,3
20495,1,4
20496,1,1
20497,1,1
20498,1,5
20499,1,0
20500,1,5
20501,1,1
20502,1,1
20503,1,0
20504,1,4
20505,1,0
20506,1,0
20507,1,0
20508,1,2
20509,1,2
20510,1,1
20511,1,2
20512,1,4
20513,1,2
20514,1,5
20515,1,0
20516,1,1
20517,1,1
20518,1,1
20519,1,4
20520,1,0
20521,1,4
20522,1,1
20523,1,1
20524,1,1
20525,1,5
20526,1,2
20527,1,0
20528,1,0
20529,1,1
20530,1,0
20531,1,1
20532,1,0
20533,1,2
20534,1,2
20535,1,3
20536,1,7
20537,1,8
20538,1,1
20539,1,1
20540,1,0
20541,1,3
20542,1,3
20543,1,2
20544,1,1
20545,1,3
20546,1,1
20547,1,0
20548,1,1
20549,1,1
20550,1,0
20551,1,0
20552,1,0
20553,1,2
20554,1,0
20555,1,0
20556,1,0
20557,1,2
20558,1,2
20559,1,4
20560,1,3
20561,1,3
20562,1,0
20563,1,1
20564,1,0
20565,1,2
20566,1,2
20567,1,4
20568,1,0
20569,1,3
