,rewards,spoiled_grass
20411,1,28
20412,1,3
20413,1,2
20414,1,3
20415,1,4
20416,1,2
20417,1,3
20418,1,16
20419,1,1
20420,1,1
20421,1,2
20422,1,1
20423,1,3
20424,1,4
20425,1,8
20426,1,16
20427,1,3
20428,1,4
20429,1,0
20430,1,2
20431,0,24
20432,1,2
20433,1,6
20434,1,1
20435,1,1
20436,1,1
20437,1,1
20438,1,1
20439,1,1
20440,1,0
20441,1,3
20442,1,2
20443,1,3
20444,1,2
20445,1,1
20446,1,8
20447,1,1
20448,0,26
20449,1,3
20450,1,3
20451,1,2
20452,1,4
20453,1,3
20454,1,5
20455,1,16
20456,1,5
20457,1,0
20458,1,2
20459,0,22
20460,1,3
20461,1,16
20462,1,2
20463,1,1
20464,1,2
20465,1,1
20466,1,2
20467,1,7
20468,1,2
20469,1,2
20470,1,1
20471,1,2
20472,1,2
20473,1,5
20474,1,2
20475,1,0
20476,1,0
20477,1,11
20478,1,2
20479,1,1
20480,1,3
20481,1,1
20482,1,3
20483,1,2
20484,1,3
20485,1,0
20486,1,2
20487,1,3
20488,1,0
20489,1,3
20490,1,3
20491,1,0
20492,1,1
20493,1,3
20494,1,2
20495,1,2
20496,1,3
20497,1,16
20498,1,0
20499,1,2
20500,1,0
20501,1,2
20502,1,2
20503,1,5
20504,1,3
20505,1,0
20506,1,1
20507,1,1
20508,1,2
20509,1,1
20510,1,1
20511,1,3
20512,1,3
20513,1,2
20514,1,19
20515,1,2
20516,1,2
20517,1,1
20518,1,7
20519,1,3
20520,1,1
20521,1,2
20522,1,1
20523,1,1
20524,1,2
20525,1,2
20526,1,6
20527,1,2
20528,1,2
20529,1,1
20530,1,2
20531,1,1
20532,1,2
20533,1,3
20534,1,5
20535,1,4
20536,1,2
20537,1,4
20538,1,3
20539,0,10
20540,1,2
20541,1,5
20542,1,2
20543,1,1
20544,1,1
20545,1,2
20546,1,4
20547,1,4
20548,1,3
20549,1,1
20550,1,4
20551,1,10
20552,1,0
20553,1,1
20554,1,0
20555,1,2
20556,1,1
20557,1,2
20558,1,0
20559,1,2
20560,1,1
20561,1,13
20562,1,0
20563,1,2
20564,1,3
20565,1,2
20566,1,3
20567,1,3
20568,1,5
20569,1,1
20570,1,4
20571,1,5
20572,1,0
20573,1,3
20574,1,0
20575,1,2
20576,1,0
20577,1,0
20578,1,3
20579,1,3
20580,1,8
20581,1,1
20582,0,11
20583,1,2
20584,1,3
20585,1,5
20586,1,3
20587,1,2
20588,1,1
20589,1,0
20590,1,2
20591,1,2
20592,1,2
20593,1,1
20594,1,0
20595,1,3
20596,1,3
20597,1,0
20598,1,2
20599,1,2
20600,1,0
20601,1,2
20602,1,2
20603,1,3
20604,1,2
20605,1,0
20606,1,4
20607,1,1
20608,1,2
20609,1,1
20610,1,1
20611,1,1
20612,1,1
20613,1,3
20614,1,0
20615,1,0
20616,0,8
20617,1,5
20618,1,1
20619,1,1
20620,1,1
20621,1,1
20622,1,1
20623,1,3
20624,1,1
20625,1,3
20626,1,0
20627,1,3
20628,1,1
20629,1,1
20630,1,0
20631,1,1
20632,1,4
20633,1,0
20634,1,2
20635,1,8
20636,1,2
20637,1,0
20638,1,0
20639,1,2
20640,1,2
20641,1,1
20642,1,3
20643,1,3
20644,1,2
20645,1,0
20646,1,0
20647,1,0
20648,1,1
20649,1,4
20650,1,2
20651,1,1
20652,1,1
20653,1,0
20654,1,0
20655,1,0
20656,1,2
20657,1,0
20658,1,0
20659,1,1
20660,1,16
20661,1,1
20662,1,1
20663,1,0
20664,1,1
20665,1,2
20666,1,3
20667,1,2
20668,1,2
20669,1,3
20670,1,0
20671,1,1
20672,1,2
20673,1,0
20674,1,3
20675,1,0
20676,1,4
20677,1,0
20678,1,2
20679,1,2
20680,1,2
20681,1,0
20682,1,0
20683,1,2
20684,1,2
20685,1,0
20686,1,0
20687,1,0
20688,1,0
20689,1,1
20690,1,6
20691,1,5
20692,1,1
20693,1,0
20694,1,2
20695,1,2
20696,1,3
20697,1,0
20698,1,2
20699,1,1
20700,1,1
20701,1,3
20702,1,3
20703,1,2
20704,1,2
20705,1,1
20706,1,2
20707,1,2
20708,1,2
20709,1,2
20710,1,1
20711,1,0
20712,1,3
20713,1,0
20714,1,1
20715,1,0
20716,1,1
20717,1,1
20718,1,1
20719,1,0
20720,1,3
20721,1,0
20722,1,2
20723,1,1
20724,1,0
20725,1,1
20726,1,3
20727,1,1
20728,1,1
20729,1,0
20730,1,1
20731,1,1
20732,1,0
20733,1,1
20734,1,2
20735,1,1
20736,1,4
20737,1,2
20738,1,2
20739,1,1
20740,1,1
20741,1,1
20742,1,1
20743,1,4
20744,1,10
20745,1,4
20746,1,1
20747,1,0
20748,1,3
20749,1,1
20750,1,2
20751,1,2
20752,1,0
20753,1,3
20754,1,1
20755,1,5
20756,1,3
20757,1,2
20758,1,0
20759,1,0
20760,1,0
20761,1,4
20762,1,2
20763,1,4
20764,1,0
20765,1,1
20766,1,0
20767,1,2
20768,1,2
20769,1,0
20770,1,3
20771,1,2
20772,1,3
20773,1,4
20774,1,2
20775,1,0
20776,1,1
20777,1,3
20778,1,3
20779,1,1
20780,1,4
20781,1,1
20782,1,2
20783,1,2
20784,1,0
20785,1,5
20786,1,1
20787,1,2
20788,1,2
20789,1,1
20790,1,4
20791,1,0
20792,1,1
20793,1,0
20794,1,3
20795,1,1
20796,1,2
20797,1,0
20798,1,7
20799,1,10
20800,1,4
20801,1,2
20802,1,2
20803,1,2
20804,1,2
20805,1,1
20806,1,1
20807,1,1
20808,1,1
20809,1,1
20810,1,3
20811,1,3
20812,1,1
20813,1,0
20814,1,4
20815,1,1
20816,1,5
20817,1,2
20818,1,2
20819,1,0
20820,1,4
20821,1,2
20822,1,3
20823,1,0
20824,1,0
20825,1,6
20826,1,1
20827,1,2
20828,1,3
20829,1,4
20830,1,0
20831,1,17
20832,1,11
20833,1,0
20834,1,2
20835,1,3
20836,1,9
20837,1,1
20838,1,7
20839,1,0
20840,1,20
20841,1,3
20842,1,5
20843,1,3
20844,1,8
20845,1,6
20846,1,14
20847,1,2
20848,1,21
20849,1,17
20850,1,4
20851,1,4
20852,1,14
20853,1,0
20854,1,7
20855,1,3
20856,1,2
20857,1,1
20858,1,5
20859,1,4
20860,1,0
20861,1,1
20862,1,7
20863,1,4
20864,1,0
20865,1,3
20866,1,3
20867,1,3
20868,1,3
20869,1,2
20870,1,4
20871,1,1
20872,0,41
20873,1,2
20874,1,25
20875,1,20
20876,1,4
20877,1,2
20878,1,15
20879,1,3
20880,1,3
20881,1,2
20882,1,5
20883,1,1
20884,1,3
20885,1,23
20886,1,6
20887,1,14
20888,1,2
20889,1,3
20890,1,0
20891,1,0
20892,1,2
20893,1,2
20894,1,2
20895,1,2
20896,1,10
20897,1,8
20898,1,15
20899,1,1
20900,1,4
20901,1,3
20902,1,16
20903,1,12
20904,1,8
20905,1,0
20906,1,21
20907,1,1
20908,1,19
20909,1,5
20910,1,16
20911,1,1
20912,1,13
20913,0,19
20914,1,2
20915,1,10
20916,1,0
20917,0,29
20918,1,12
20919,1,0
20920,1,0
20921,1,2
20922,1,0
20923,1,20
20924,1,0
20925,1,0
20926,1,1
20927,1,1
20928,1,1
20929,1,3
20930,1,3
20931,1,6
20932,1,0
20933,1,20
20934,1,2
20935,1,1
20936,1,6
20937,1,0
20938,1,2
20939,1,0
20940,1,5
20941,1,3
20942,1,0
20943,1,2
20944,1,1
20945,1,0
20946,1,3
20947,1,1
20948,1,4
20949,1,0
20950,1,1
20951,1,1
20952,1,0
20953,1,0
20954,1,2
20955,1,0
20956,1,9
20957,1,0
20958,1,3
20959,1,2
20960,1,3
20961,1,2
20962,1,6
20963,1,3
20964,1,6
20965,1,3
20966,1,0
20967,1,2
20968,1,2
20969,1,13
20970,1,1
20971,1,0
20972,1,0
20973,1,9
20974,1,0
20975,1,0
20976,1,2
20977,1,1
20978,1,12
20979,1,1
20980,0,18
20981,1,0
20982,1,2
20983,1,1
20984,1,2
20985,1,1
20986,1,2
20987,1,2
20988,1,0
20989,1,1
20990,1,1
20991,1,18
20992,1,1
20993,1,0
20994,1,0
20995,1,9
20996,1,0
20997,1,0
20998,1,0
20999,1,1
21000,1,0
21001,1,3
21002,1,18
21003,1,0
21004,1,4
21005,1,0
21006,1,1
21007,1,2
21008,1,2
21009,0,27
21010,1,0
21011,1,16
21012,1,1
21013,1,0
21014,1,3
21015,1,2
21016,1,5
21017,1,3
21018,1,27
21019,1,1
21020,1,10
21021,1,31
21022,1,2
21023,1,22
21024,1,3
21025,1,9
21026,1,7
21027,1,3
21028,1,2
21029,1,3
21030,1,2
21031,1,2
21032,1,6
21033,1,2
21034,1,2
21035,1,3
21036,1,3
21037,1,0
21038,1,22
21039,1,3
21040,1,0
21041,1,4
21042,1,0
21043,1,1
21044,1,4
21045,1,0
21046,1,2
21047,1,2
21048,1,4
21049,1,15
21050,1,6
21051,1,0
21052,1,0
21053,1,0
21054,1,0
21055,1,3
21056,1,1
21057,1,3
21058,1,3
21059,1,0
21060,1,0
21061,1,0
21062,1,2
21063,1,1
21064,1,15
21065,1,0
21066,1,4
21067,1,0
21068,1,0
21069,1,0
21070,1,2
21071,1,1
21072,1,2
21073,1,4
21074,1,3
21075,1,1
21076,1,1
21077,1,0
21078,1,6
21079,1,4
21080,1,1
21081,1,1
21082,1,1
21083,1,0
21084,1,1
21085,1,2
21086,1,2
21087,1,2
21088,1,3
21089,1,0
21090,1,0
21091,1,1
21092,1,12
21093,1,1
21094,1,0
21095,1,5
21096,1,0
21097,1,2
21098,1,4
21099,1,2
21100,1,1
21101,1,2
21102,1,0
21103,1,0
21104,1,0
21105,1,1
21106,1,4
21107,1,10
21108,1,1
21109,1,2
21110,1,0
21111,1,2
21112,1,2
21113,1,1
21114,1,12
21115,1,2
21116,1,3
21117,1,2
21118,1,1
21119,1,0
21120,1,0
21121,1,1
21122,1,0
21123,1,0
21124,1,3
21125,0,14
21126,1,4
21127,1,2
21128,1,3
21129,1,2
21130,1,15
21131,1,1
21132,1,6
21133,1,3
21134,1,3
21135,1,3
21136,1,1
21137,1,5
21138,1,2
21139,1,0
21140,1,0
21141,1,1
21142,1,1
21143,1,6
21144,1,1
21145,1,1
21146,1,3
21147,1,2
21148,1,1
21149,1,10
21150,1,2
21151,1,3
21152,1,1
21153,1,0
21154,1,7
21155,1,2
21156,1,3
21157,1,1
21158,1,10
21159,1,0
21160,1,10
21161,1,3
21162,1,0
21163,1,7
21164,1,4
21165,1,0
21166,1,0
21167,1,1
21168,1,4
21169,1,1
21170,1,5
21171,1,0
21172,1,1
21173,1,4
21174,1,1
21175,1,1
21176,1,3
21177,1,0
21178,1,2
21179,1,2
21180,1,10
21181,1,0
21182,1,3
21183,1,0
21184,1,1
21185,1,2
21186,1,6
21187,1,8
21188,1,5
21189,1,4
21190,1,4
21191,1,2
21192,1,4
21193,1,0
21194,1,3
21195,1,2
21196,1,16
21197,1,2
21198,1,2
21199,1,4
21200,1,5
21201,1,0
21202,1,4
21203,1,3
21204,1,5
21205,1,1
21206,1,8
21207,1,10
21208,1,1
21209,1,1
21210,1,4
21211,1,6
21212,1,3
21213,1,3
21214,1,1
21215,1,1
21216,1,4
21217,1,4
21218,1,1
21219,1,6
21220,1,1
21221,1,3
21222,1,2
21223,1,5
21224,1,2
21225,1,5
21226,1,5
21227,1,3
21228,1,6
21229,1,7
21230,1,1
21231,1,2
21232,1,2
21233,1,4
21234,1,0
21235,1,6
21236,1,0
21237,1,6
21238,1,0
21239,1,6
21240,1,1
21241,1,5
21242,1,5
21243,1,5
21244,1,2
21245,1,1
21246,1,4
21247,1,4
21248,1,1
21249,1,3
21250,1,7
21251,1,0
21252,1,3
21253,1,4
21254,1,9
21255,1,0
21256,1,6
21257,1,0
21258,1,0
21259,1,3
21260,1,3
21261,1,5
21262,1,0
21263,1,0
21264,1,2
21265,1,10
21266,1,1
21267,1,3
21268,1,1
21269,1,1
21270,1,4
21271,1,1
21272,1,1
21273,1,1
21274,1,3
21275,1,0
21276,1,2
21277,1,1
21278,1,2
21279,1,2
21280,1,4
21281,1,1
21282,1,1
21283,1,1
21284,1,1
21285,1,9
21286,1,6
21287,1,0
21288,1,2
21289,1,1
21290,1,0
21291,1,8
21292,1,4
21293,1,4
21294,1,1
21295,1,4
21296,1,0
21297,1,2
21298,1,1
21299,1,3
21300,1,2
21301,1,0
21302,1,6
21303,1,2
21304,1,2
21305,1,5
21306,1,1
21307,1,4
21308,1,3
21309,1,0
21310,1,0
21311,1,4
21312,1,3
21313,1,3
21314,1,1
21315,1,2
21316,1,2
21317,1,1
21318,1,3
21319,1,1
21320,1,5
21321,1,1
21322,1,1
21323,1,0
21324,1,1
21325,1,2
21326,1,2
21327,1,0
21328,1,5
21329,1,5
21330,1,1
21331,1,2
21332,1,2
21333,1,1
21334,1,4
21335,1,3
21336,1,5
21337,1,4
21338,1,4
21339,1,3
21340,1,5
21341,1,2
21342,1,0
21343,1,0
21344,1,8
21345,1,0
21346,1,2
21347,1,1
21348,1,7
21349,1,1
21350,1,0
21351,1,5
21352,1,0
21353,1,1
21354,1,2
21355,1,1
21356,1,1
21357,1,4
21358,1,0
21359,1,1
21360,1,4
21361,1,1
21362,1,7
21363,1,1
21364,1,1
21365,1,0
21366,1,4
21367,1,0
21368,1,5
21369,1,2
21370,1,4
21371,1,5
21372,1,6
21373,1,1
21374,1,1
21375,1,1
21376,1,2
21377,1,0
21378,1,0
21379,1,13
21380,1,2
21381,1,5
21382,1,4
21383,1,1
21384,1,1
21385,1,4
21386,1,2
21387,1,2
21388,1,0
21389,1,1
21390,1,2
21391,1,2
21392,1,1
21393,1,2
21394,1,1
21395,1,2
21396,1,1
21397,1,2
21398,1,5
21399,1,0
21400,1,0
21401,1,4
21402,1,3
21403,1,2
21404,1,6
21405,1,2
21406,1,0
21407,1,0
21408,1,2
21409,1,0
21410,1,1
21411,1,3
21412,1,6
21413,1,9
21414,1,2
21415,1,2
21416,1,1
21417,1,1
21418,1,0
21419,1,4
21420,1,4
21421,1,13
21422,1,4
21423,1,7
21424,1,0
21425,1,4
21426,1,5
21427,1,2
21428,1,0
21429,1,3
21430,1,0
21431,1,0
21432,1,2
21433,1,1
21434,1,1
21435,1,5
21436,1,3
21437,1,4
21438,1,2
21439,1,0
21440,1,2
21441,1,1
21442,1,0
21443,1,2
21444,1,0
21445,1,1
21446,1,0
21447,1,2
21448,1,2
21449,1,3
21450,1,2
21451,1,0
21452,1,0
21453,1,2
21454,1,3
21455,1,1
21456,1,1
21457,1,4
21458,1,2
21459,1,0
21460,1,6
21461,1,1
21462,1,7
21463,1,0
21464,1,2
21465,1,5
21466,1,2
21467,1,3
21468,1,0
21469,1,8
21470,1,1
21471,1,3
21472,1,2
21473,1,1
21474,1,0
21475,1,3
21476,1,2
21477,1,0
21478,1,2
21479,1,4
21480,1,1
21481,1,2
21482,1,2
21483,1,3
21484,1,2
21485,1,0
21486,1,2
21487,1,0
21488,1,0
21489,1,1
21490,1,1
21491,1,1
21492,1,0
21493,1,0
21494,1,1
21495,1,0
21496,1,0
21497,1,0
21498,1,0
21499,1,4
21500,1,0
21501,1,2
21502,1,1
21503,1,0
21504,1,4
21505,1,2
21506,1,1
21507,1,1
21508,1,1
21509,1,0
21510,1,1
21511,1,0
21512,1,0
21513,1,3
21514,1,2
21515,1,0
21516,1,0
21517,1,0
21518,1,0
21519,1,1
21520,1,1
21521,1,1
21522,1,0
21523,1,4
21524,1,1
21525,1,1
21526,1,1
21527,1,0
21528,1,1
21529,1,0
21530,1,1
21531,1,0
21532,1,4
21533,1,3
21534,1,0
21535,1,1
21536,1,0
21537,1,5
21538,1,3
21539,1,1
21540,1,1
21541,1,2
21542,1,0
21543,1,2
21544,1,1
21545,1,2
21546,1,1
21547,1,0
21548,1,3
21549,1,1
21550,1,1
21551,1,3
21552,1,2
21553,1,1
21554,1,3
21555,1,0
21556,1,1
21557,1,0
21558,1,0
21559,1,2
21560,1,4
21561,1,0
21562,1,5
21563,1,1
21564,1,0
21565,1,0
21566,1,2
21567,1,0
21568,1,0
21569,1,2
21570,1,0
21571,1,0
21572,1,2
21573,1,0
21574,1,1
21575,1,4
21576,1,1
21577,1,1
21578,1,6
21579,1,0
21580,1,0
21581,1,3
21582,1,2
21583,1,3
21584,1,0
21585,0,12
21586,1,2
21587,1,5
21588,1,11
21589,1,0
21590,1,3
21591,1,2
21592,1,0
21593,0,8
21594,1,4
21595,1,0
21596,1,1
21597,1,1
21598,1,5
21599,1,3
21600,1,1
21601,1,2
21602,1,1
21603,1,3
21604,1,2
21605,1,3
21606,1,0
21607,1,4
21608,0,8
21609,1,1
21610,1,1
21611,1,8
21612,1,2
21613,1,1
21614,1,0
21615,1,7
21616,1,5
21617,1,3
21618,1,5
21619,1,1
21620,1,1
21621,0,9
21622,1,2
21623,1,5
21624,0,9
21625,1,1
21626,1,0
21627,1,2
21628,1,1
21629,1,13
21630,1,1
21631,1,1
21632,1,15
21633,1,3
21634,1,4
21635,1,0
21636,1,0
21637,1,1
21638,0,8
21639,1,2
21640,1,4
21641,1,3
21642,1,2
21643,1,6
21644,1,3
21645,1,1
21646,1,2
21647,1,1
21648,1,1
21649,1,1
21650,1,0
21651,1,0
21652,1,3
21653,1,2
21654,1,0
21655,1,0
21656,1,3
21657,1,5
21658,1,2
21659,1,6
21660,1,1
21661,1,0
21662,1,0
21663,1,1
21664,1,0
21665,1,4
21666,1,2
21667,1,2
21668,1,1
21669,1,3
21670,1,5
21671,1,2
21672,1,3
21673,1,1
21674,1,1
21675,1,3
21676,1,3
21677,1,2
21678,1,4
21679,0,15
21680,1,1
21681,1,0
21682,1,0
21683,1,1
21684,1,1
21685,1,1
21686,1,3
21687,1,3
21688,1,1
21689,1,6
21690,1,2
21691,1,1
21692,1,3
21693,1,0
21694,1,1
21695,0,11
21696,1,2
21697,1,0
21698,1,2
21699,1,1
21700,1,1
21701,1,1
21702,1,3
21703,1,4
21704,1,3
21705,1,1
21706,1,15
21707,1,3
21708,1,11
21709,1,0
21710,1,2
21711,1,0
21712,1,1
21713,1,2
21714,1,2
21715,1,1
21716,1,2
21717,1,1
21718,1,0
21719,1,2
21720,1,0
21721,1,2
21722,0,15
21723,1,4
21724,1,0
21725,1,0
21726,1,1
21727,1,0
21728,1,0
21729,1,2
21730,1,0
21731,1,0
21732,1,2
21733,1,0
21734,1,1
21735,1,1
21736,1,1
21737,1,0
21738,1,1
21739,1,1
21740,1,1
21741,1,1
21742,1,0
21743,1,8
21744,1,0
21745,1,1
21746,1,1
21747,1,1
21748,1,0
21749,1,2
21750,1,0
21751,1,0
21752,1,3
21753,1,1
21754,1,2
21755,1,3
21756,1,1
21757,1,7
21758,1,0
21759,1,1
21760,1,0
21761,1,1
21762,1,4
21763,1,0
21764,1,0
21765,1,1
21766,1,0
21767,1,0
21768,1,2
21769,1,0
21770,1,1
21771,1,2
21772,1,0
21773,1,0
21774,1,1
21775,1,1
21776,1,1
21777,1,0
21778,1,1
21779,1,0
21780,1,1
21781,1,4
21782,1,2
21783,1,1
21784,1,0
21785,1,2
21786,1,5
21787,1,1
21788,1,1
21789,1,2
21790,1,0
21791,1,3
21792,1,5
21793,1,2
21794,1,1
21795,1,5
21796,1,2
21797,1,2
21798,1,2
21799,1,0
21800,1,2
21801,1,4
21802,1,2
21803,1,3
21804,1,1
21805,1,4
21806,1,1
21807,1,4
21808,1,0
21809,1,1
21810,1,2
21811,1,0
21812,1,1
21813,1,2
21814,1,3
21815,1,14
21816,1,0
21817,1,5
21818,1,1
21819,1,1
21820,1,1
21821,1,0
21822,1,2
21823,1,2
21824,1,2
21825,1,3
21826,1,1
21827,1,0
21828,1,2
21829,1,3
21830,1,3
21831,1,5
21832,1,3
21833,1,18
21834,1,2
21835,1,4
21836,1,3
21837,1,18
21838,1,1
21839,1,1
21840,1,3
21841,1,4
21842,1,9
21843,1,3
21844,1,0
21845,1,0
21846,1,1
21847,1,1
21848,1,2
21849,1,2
21850,1,1
21851,1,1
21852,1,0
21853,1,1
21854,1,0
21855,1,0
21856,1,2
21857,1,6
21858,1,2
21859,1,2
21860,1,1
21861,1,3
21862,1,7
21863,1,1
21864,1,2
21865,1,0
21866,1,18
21867,1,1
21868,1,1
21869,1,0
21870,1,4
21871,1,3
21872,1,4
21873,1,8
21874,1,1
21875,1,0
21876,1,18
21877,1,2
21878,1,18
21879,1,3
21880,1,2
21881,1,2
21882,1,0
21883,1,1
21884,1,1
21885,1,2
21886,1,2
21887,1,1
21888,1,2
21889,1,0
21890,1,1
21891,1,3
21892,1,0
21893,1,2
21894,1,0
21895,1,1
21896,1,7
21897,1,1
21898,1,2
21899,1,1
21900,1,2
21901,1,1
21902,1,3
21903,1,1
21904,1,0
21905,1,2
21906,1,5
21907,1,2
21908,1,1
21909,1,4
21910,1,2
21911,1,2
21912,1,2
21913,1,1
21914,1,2
21915,1,3
21916,1,1
21917,1,1
21918,1,4
21919,1,1
21920,1,2
21921,1,1
21922,1,0
21923,1,17
21924,1,3
21925,1,2
21926,1,2
21927,1,1
21928,1,2
21929,1,2
21930,1,3
21931,1,2
21932,1,4
21933,1,4
21934,1,1
21935,1,3
21936,1,5
21937,1,2
21938,1,3
21939,1,3
21940,1,2
21941,1,2
21942,1,4
21943,1,3
21944,1,2
21945,1,1
21946,1,2
21947,1,3
21948,1,3
21949,1,0
21950,1,2
21951,1,3
21952,1,2
21953,1,0
21954,1,1
21955,1,3
21956,1,2
21957,1,0
21958,1,4
21959,1,4
21960,1,3
21961,1,1
21962,1,1
21963,1,0
21964,1,0
21965,1,1
21966,1,1
21967,1,1
21968,1,4
21969,1,4
21970,1,6
21971,1,2
21972,1,3
21973,1,0
21974,1,2
21975,1,2
21976,1,5
21977,1,2
21978,1,0
21979,1,3
21980,1,0
21981,1,2
21982,1,2
21983,1,2
21984,1,2
21985,1,3
21986,1,2
21987,1,0
21988,1,5
21989,1,4
21990,1,4
21991,1,4
21992,1,0
21993,1,0
21994,1,2
21995,1,4
21996,1,3
21997,1,5
21998,1,3
21999,1,0
22000,1,6
22001,1,5
22002,1,1
22003,1,0
22004,1,1
22005,1,0
22006,1,2
22007,1,3
22008,1,1
22009,1,4
22010,1,4
22011,1,2
22012,1,2
22013,1,3
22014,1,3
22015,1,2
22016,1,1
22017,1,1
22018,1,4
22019,1,4
22020,1,2
22021,1,5
22022,1,3
22023,1,2
22024,1,2
22025,1,3
22026,1,3
22027,1,6
22028,1,1
22029,1,3
22030,1,3
22031,1,9
22032,1,2
22033,1,2
22034,1,2
22035,1,3
22036,1,3
22037,1,2
22038,1,3
22039,1,5
22040,1,2
22041,1,4
22042,1,1
22043,1,2
22044,1,2
22045,1,2
22046,1,0
22047,1,2
22048,1,2
22049,1,2
22050,1,3
22051,1,0
22052,1,1
22053,1,2
22054,1,4
22055,1,4
22056,1,2
22057,1,2
22058,1,16
22059,1,4
22060,1,2
22061,1,3
22062,1,1
22063,1,2
22064,1,3
22065,1,5
22066,1,5
22067,1,3
22068,1,2
22069,1,4
22070,1,2
22071,1,3
22072,1,4
22073,1,19
22074,1,3
22075,1,0
22076,1,2
22077,1,1
22078,1,5
22079,1,2
22080,1,4
22081,1,4
22082,1,2
22083,1,0
22084,1,2
22085,1,2
22086,1,2
22087,1,1
22088,1,2
22089,1,3
22090,1,4
22091,1,2
22092,1,1
22093,1,3
22094,1,3
22095,1,4
22096,1,4
22097,1,13
22098,1,0
22099,1,0
22100,1,3
22101,1,2
22102,1,5
22103,1,2
22104,1,1
22105,1,4
22106,1,2
22107,1,0
22108,1,1
22109,1,2
22110,1,3
22111,1,2
22112,1,1
22113,1,0
22114,1,2
22115,1,3
22116,1,4
22117,1,3
22118,1,1
22119,1,5
22120,1,3
22121,1,1
22122,1,2
22123,1,3
22124,1,3
22125,1,2
22126,1,0
22127,1,0
22128,1,1
22129,1,3
22130,1,2
22131,1,4
22132,1,2
22133,1,3
22134,1,2
22135,1,1
22136,1,4
22137,1,1
22138,1,1
22139,1,5
22140,1,3
22141,1,0
22142,1,1
22143,1,1
22144,1,1
22145,1,3
22146,1,1
22147,1,2
22148,1,1
22149,1,2
22150,1,3
22151,1,2
22152,1,5
22153,1,2
22154,1,9
22155,1,0
22156,1,3
22157,1,4
22158,1,0
22159,1,0
22160,1,3
22161,1,3
22162,1,5
22163,1,3
22164,1,3
22165,1,3
22166,1,2
22167,1,5
22168,1,6
22169,1,2
22170,1,4
22171,1,1
22172,1,1
22173,1,3
22174,1,2
22175,1,4
22176,1,0
22177,1,1
22178,1,1
22179,1,3
22180,1,1
22181,1,3
22182,1,1
22183,1,1
22184,1,2
22185,1,4
22186,1,3
22187,1,2
22188,1,3
22189,1,9
22190,1,0
22191,1,1
22192,1,2
22193,1,2
22194,1,5
22195,1,1
22196,1,3
22197,1,4
22198,1,6
22199,1,2
22200,1,2
22201,1,1
22202,1,2
22203,1,1
22204,1,6
22205,1,2
22206,1,3
22207,1,2
22208,1,2
22209,1,4
22210,1,2
22211,1,5
22212,1,2
22213,1,3
22214,1,2
22215,1,4
22216,1,0
22217,1,2
22218,1,5
22219,1,5
22220,1,4
22221,1,1
22222,1,7
22223,1,3
22224,1,1
22225,1,9
22226,1,3
22227,1,2
22228,1,1
22229,1,1
22230,1,1
22231,1,2
22232,1,4
22233,1,1
22234,1,2
22235,1,4
22236,1,1
22237,1,3
22238,1,6
22239,1,0
22240,1,5
22241,1,5
22242,1,2
22243,1,2
22244,1,0
22245,1,3
22246,1,1
22247,1,1
22248,1,2
22249,1,3
22250,1,0
22251,1,3
22252,1,3
22253,1,2
22254,1,6
22255,1,2
22256,1,2
22257,1,1
22258,1,3
22259,1,4
22260,1,1
22261,1,2
22262,1,4
22263,1,7
22264,1,7
22265,1,1
22266,1,6
22267,1,7
22268,1,4
22269,1,4
22270,1,4
22271,1,3
22272,1,1
22273,1,3
22274,1,4
22275,1,2
22276,1,3
22277,1,0
22278,1,0
22279,1,7
22280,1,2
22281,1,1
22282,1,2
22283,1,18
22284,1,1
22285,1,1
22286,1,9
22287,1,4
22288,1,3
22289,1,5
22290,1,3
22291,1,4
22292,1,1
22293,1,3
22294,1,1
22295,1,15
22296,1,5
22297,1,1
22298,1,1
22299,1,4
22300,1,2
22301,1,7
22302,1,1
22303,1,1
22304,1,4
22305,1,2
22306,1,1
22307,1,6
22308,1,3
22309,1,2
22310,1,3
22311,1,2
22312,1,6
22313,1,3
22314,1,2
22315,1,11
22316,1,4
22317,1,5
22318,1,4
22319,1,4
22320,1,7
22321,1,4
22322,1,3
22323,1,3
22324,1,4
22325,1,7
22326,1,4
22327,1,2
22328,1,0
22329,1,1
22330,1,2
22331,1,22
22332,1,4
22333,1,2
22334,1,3
22335,1,1
22336,1,1
22337,1,2
22338,1,4
22339,1,1
22340,1,2
22341,1,2
22342,1,4
22343,1,8
22344,1,1
22345,1,3
22346,1,4
22347,1,2
22348,1,2
22349,1,4
22350,1,3
22351,1,5
22352,1,2
22353,1,1
22354,1,5
22355,1,6
22356,1,3
22357,1,2
22358,1,4
22359,1,4
22360,1,1
22361,1,9
22362,1,2
22363,1,5
22364,1,2
22365,1,0
22366,1,3
22367,1,2
22368,1,3
22369,1,4
22370,1,0
22371,1,3
22372,1,3
22373,1,5
22374,1,4
22375,1,3
22376,1,3
22377,1,5
22378,1,3
22379,1,3
22380,1,4
22381,1,3
22382,1,1
22383,1,1
22384,1,1
22385,1,3
22386,1,0
22387,1,1
22388,1,2
22389,1,1
22390,1,4
22391,1,4
22392,1,6
22393,1,2
22394,1,3
22395,1,3
22396,1,2
22397,1,1
22398,1,3
22399,1,4
22400,1,2
22401,1,1
22402,1,4
22403,1,1
22404,1,4
22405,1,3
22406,1,2
22407,1,0
22408,1,1
